sensor_id,timestamp,value
1546,3/5/2016 8:00,101
1558,3/5/2016 8:00,490
1559,3/5/2016 8:00,74
1564,3/5/2016 8:00,0
1600,3/5/2016 8:00,0
1604,3/5/2016 8:00,70.99333333
1608,3/5/2016 8:00,0
1613,3/5/2016 8:00,69.72
1617,3/5/2016 8:00,0
1627,3/5/2016 8:00,0
1645,3/5/2016 8:00,0
1546,3/5/2016 9:00,0
1558,3/5/2016 9:00,0
1559,3/5/2016 9:00,73
1564,3/5/2016 9:00,0
1600,3/5/2016 9:00,0
1604,3/5/2016 9:00,70.34
1608,3/5/2016 9:00,0
1613,3/5/2016 9:00,69.11333333
1617,3/5/2016 9:00,0
1627,3/5/2016 9:00,0
1645,3/5/2016 9:00,0
1546,3/5/2016 10:00,0
1558,3/5/2016 10:00,0
1564,3/5/2016 10:00,0
1600,3/5/2016 10:00,0
1604,3/5/2016 10:00,69.86
1608,3/5/2016 10:00,0
1613,3/5/2016 10:00,68.62
1617,3/5/2016 10:00,0
1627,3/5/2016 10:00,0
1645,3/5/2016 10:00,0
1546,3/5/2016 11:00,97
1558,3/5/2016 11:00,0
1564,3/5/2016 11:00,0
1600,3/5/2016 11:00,0
1604,3/5/2016 11:00,69.5
1608,3/5/2016 11:00,0
1613,3/5/2016 11:00,68.18666667
1617,3/5/2016 11:00,0
1627,3/5/2016 11:00,0
1645,3/5/2016 11:00,0
1546,3/5/2016 12:00,0
1558,3/5/2016 12:00,0
1564,3/5/2016 12:00,0
1600,3/5/2016 12:00,0
1604,3/5/2016 12:00,69.16666667
1608,3/5/2016 12:00,0
1613,3/5/2016 12:00,67.89333333
1617,3/5/2016 12:00,0
1627,3/5/2016 12:00,0
1645,3/5/2016 12:00,0
1546,3/5/2016 13:00,69
1558,3/5/2016 13:00,1644
1559,3/5/2016 13:00,72
1564,3/5/2016 13:00,0
1573,3/5/2016 13:00,1
1579,3/5/2016 13:00,1
1600,3/5/2016 13:00,0
1604,3/5/2016 13:00,69.13333333
1608,3/5/2016 13:00,1633
1613,3/5/2016 13:00,67.71333333
1617,3/5/2016 13:00,0
1627,3/5/2016 13:00,0
1632,3/5/2016 13:00,3
1645,3/5/2016 13:00,1911
1546,3/5/2016 14:00,2055
1558,3/5/2016 14:00,3266
1559,3/5/2016 14:00,72.33333333
1564,3/5/2016 14:00,0
1600,3/5/2016 14:00,0
1604,3/5/2016 14:00,69.76666667
1608,3/5/2016 14:00,0
1613,3/5/2016 14:00,67.97333333
1617,3/5/2016 14:00,3600
1618,3/5/2016 14:00,1
1627,3/5/2016 14:00,3062
1645,3/5/2016 14:00,2843
1546,3/5/2016 15:00,0
1558,3/5/2016 15:00,0
1559,3/5/2016 15:00,73
1564,3/5/2016 15:00,0
1600,3/5/2016 15:00,0
1604,3/5/2016 15:00,71.08666667
1608,3/5/2016 15:00,0
1613,3/5/2016 15:00,68.96
1617,3/5/2016 15:00,0
1627,3/5/2016 15:00,1319
1645,3/5/2016 15:00,187
1546,3/5/2016 16:00,4575
1558,3/5/2016 16:00,1768
1559,3/5/2016 16:00,75
1564,3/5/2016 16:00,0
1588,3/5/2016 16:00,1
1600,3/5/2016 16:00,0
1604,3/5/2016 16:00,73.3
1608,3/5/2016 16:00,720
1613,3/5/2016 16:00,71.44
1617,3/5/2016 16:00,665
1618,3/5/2016 16:00,1
1627,3/5/2016 16:00,505
1632,3/5/2016 16:00,3
1645,3/5/2016 16:00,6012
1546,3/5/2016 17:00,3055
1558,3/5/2016 17:00,2996
1559,3/5/2016 17:00,76.25
1564,3/5/2016 17:00,0
1600,3/5/2016 17:00,0
1604,3/5/2016 17:00,75.27333333
1608,3/5/2016 17:00,3000
1613,3/5/2016 17:00,72.21333333
1617,3/5/2016 17:00,0
1627,3/5/2016 17:00,1542
1632,3/5/2016 17:00,2
1645,3/5/2016 17:00,891
1546,3/5/2016 18:00,2719
1558,3/5/2016 18:00,2916
1559,3/5/2016 18:00,77
1564,3/5/2016 18:00,0
1579,3/5/2016 18:00,1
1600,3/5/2016 18:00,0
1604,3/5/2016 18:00,77.01333333
1608,3/5/2016 18:00,959
1613,3/5/2016 18:00,73.4
1617,3/5/2016 18:00,0
1618,3/5/2016 18:00,2
1627,3/5/2016 18:00,2366
1645,3/5/2016 18:00,1126
1546,3/5/2016 19:00,0
1558,3/5/2016 19:00,2553
1559,3/5/2016 19:00,78
1564,3/5/2016 19:00,0
1600,3/5/2016 19:00,0
1604,3/5/2016 19:00,78.10666667
1608,3/5/2016 19:00,2344
1613,3/5/2016 19:00,74.52
1617,3/5/2016 19:00,0
1627,3/5/2016 19:00,813
1632,3/5/2016 19:00,1
1645,3/5/2016 19:00,3363
1546,3/5/2016 20:00,0
1558,3/5/2016 20:00,136
1559,3/5/2016 20:00,78
1564,3/5/2016 20:00,0
1588,3/5/2016 20:00,1
1600,3/5/2016 20:00,0
1604,3/5/2016 20:00,78.08
1608,3/5/2016 20:00,753
1613,3/5/2016 20:00,75.08666667
1617,3/5/2016 20:00,0
1627,3/5/2016 20:00,1763
1645,3/5/2016 20:00,1035
1546,3/5/2016 21:00,0
1558,3/5/2016 21:00,0
1559,3/5/2016 21:00,79
1564,3/5/2016 21:00,0
1600,3/5/2016 21:00,0
1604,3/5/2016 21:00,77.42666667
1608,3/5/2016 21:00,0
1613,3/5/2016 21:00,75.10666667
1617,3/5/2016 21:00,0
1627,3/5/2016 21:00,2522
1645,3/5/2016 21:00,0
1546,3/5/2016 22:00,3600
1558,3/5/2016 22:00,0
1564,3/5/2016 22:00,0
1579,3/5/2016 22:00,1
1600,3/5/2016 22:00,0
1604,3/5/2016 22:00,77.04666667
1608,3/5/2016 22:00,838
1613,3/5/2016 22:00,74.96428571
1617,3/5/2016 22:00,0
1618,3/5/2016 22:00,1
1627,3/5/2016 22:00,1096
1645,3/5/2016 22:00,4025
1546,3/5/2016 23:00,0
1558,3/5/2016 23:00,2170
1559,3/5/2016 23:00,78
1564,3/5/2016 23:00,0
1600,3/5/2016 23:00,0
1604,3/5/2016 23:00,76.98666667
1608,3/5/2016 23:00,2102
1613,3/5/2016 23:00,74.73333333
1617,3/5/2016 23:00,0
1627,3/5/2016 23:00,2150
1645,3/5/2016 23:00,1996
1546,3/6/2016 0:00,0
1558,3/6/2016 0:00,0
1564,3/6/2016 0:00,1755
1600,3/6/2016 0:00,0
1604,3/6/2016 0:00,76.54666667
1608,3/6/2016 0:00,1901
1613,3/6/2016 0:00,74.34666667
1617,3/6/2016 0:00,0
1627,3/6/2016 0:00,0
1632,3/6/2016 0:00,1
1645,3/6/2016 0:00,3127
1546,3/6/2016 1:00,4872
1558,3/6/2016 1:00,1292
1559,3/6/2016 1:00,78
1564,3/6/2016 1:00,0
1600,3/6/2016 1:00,0
1604,3/6/2016 1:00,76.31333333
1608,3/6/2016 1:00,974
1613,3/6/2016 1:00,74.01333333
1617,3/6/2016 1:00,3600
1627,3/6/2016 1:00,0
1632,3/6/2016 1:00,2
1645,3/6/2016 1:00,1698
1546,3/6/2016 2:00,2382
1558,3/6/2016 2:00,3199
1559,3/6/2016 2:00,77.71428571
1564,3/6/2016 2:00,0
1579,3/6/2016 2:00,1
1600,3/6/2016 2:00,0
1604,3/6/2016 2:00,75.97333333
1608,3/6/2016 2:00,2534
1613,3/6/2016 2:00,73.84666667
1617,3/6/2016 2:00,0
1627,3/6/2016 2:00,654
1645,3/6/2016 2:00,4398
1546,3/6/2016 3:00,0
1558,3/6/2016 3:00,0
1559,3/6/2016 3:00,77
1564,3/6/2016 3:00,0
1600,3/6/2016 3:00,0
1604,3/6/2016 3:00,75.32666667
1608,3/6/2016 3:00,0
1613,3/6/2016 3:00,73.49333333
1617,3/6/2016 3:00,3600
1627,3/6/2016 3:00,0
1645,3/6/2016 3:00,124
1546,3/6/2016 4:00,0
1558,3/6/2016 4:00,0
1559,3/6/2016 4:00,77
1564,3/6/2016 4:00,0
1573,3/6/2016 4:00,0
1579,3/6/2016 4:00,0
1588,3/6/2016 4:00,0
1600,3/6/2016 4:00,0
1604,3/6/2016 4:00,74.65483871
1608,3/6/2016 4:00,0
1613,3/6/2016 4:00,73.08064516
1617,3/6/2016 4:00,0
1618,3/6/2016 4:00,0
1627,3/6/2016 4:00,0
1632,3/6/2016 4:00,0
1645,3/6/2016 4:00,0
